custofrete,distancia,peso,modal,id_evento
233.7,319.8470558771021,443.28471486672146,Rodoviário,981
408.36,1213.83279920378,242.62367094599324,Aéreo,982
142.64,714.3709857699444,707.8222999429479,Rodoviário,983
130.06,750.3048645237651,818.9568605954292,Aéreo,984
391.28,243.5459600031185,550.9660129170688,Aéreo,985
298.2,166.87219494783074,967.3649225035847,Aéreo,986
375.36,1105.5119951119595,61.152034441381495,Rodoviário,987
273.93,769.8686709151847,509.74764232148283,Marítimo,988
198.56,683.4335187920103,721.2694078493246,Rodoviário,989
427.64,1107.7869315459752,864.0140664376872,Aéreo,990
419.77,1159.9937035371092,187.46305578871215,Rodoviário,991
377.88,280.4168431205627,802.0034469460446,Marítimo,992
208.86,934.8264667425799,557.1800049613598,Rodoviário,993
336.09,246.26341930264402,402.58814517006357,Marítimo,994
244.39,1139.4938747421163,140.39787829330263,Marítimo,995
136.63,1002.5849765873523,866.6428013198233,Rodoviário,996
466.93,1437.091200571014,165.7004760979182,Aéreo,997
154.73,149.9891237168107,316.68998061700825,Marítimo,998
480.09,132.72934566931877,297.1450766428125,Rodoviário,999
278.4,459.1712583051402,872.6998938489457,Marítimo,1000
